bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,28.651,319.465,0.685,495,20.477,511.765,0.452
0,28.442,316.558,0.684,491,20.497,505.876,0.452
0,28.488,316.558,0.683,492,20.475,507.642,0.453
0,28.442,316.558,0.683,493,20.465,507.602,0.454
0,28.442,316.558,0.683,494,20.458,509.076,0.455
0,28.442,316.558,0.683,495,20.455,509.076,0.455
0,28.442,316.558,0.683,496,20.444,509.223,0.455
0,28.395,316.558,0.682,497,20.437,509.239,0.456
0,28.349,316.558,0.682,498,20.45,509.124,0.456
0,28.814,316.349,0.688,490,20.58,507.759,0.448
0,28.953,316.349,0.689,491,20.518,511.926,0.45
0,29.047,316.349,0.689,492,20.495,512.109,0.45
0,29.047,316.349,0.689,493,20.454,515.486,0.451
0,29.047,316.349,0.688,494,20.433,516.36,0.452
0,29.047,316.349,0.688,495,20.43,516.36,0.453
0,29.279,316.349,0.687,491,20.509,516.752,0.447
0,29.279,316.349,0.687,492,20.495,517.218,0.448
0,29.744,316.349,0.69,487,20.551,521.457,0.441
0,29.744,316.349,0.689,488,20.539,522.407,0.442
0,29.744,316.372,0.689,489,20.508,522.787,0.442
0,29.744,316.372,0.689,490,20.506,522.946,0.443
0,29.744,316.372,0.689,491,20.504,522.946,0.443
0,29.744,316.372,0.688,492,20.494,523.554,0.444
0,29.698,316.372,0.688,493,20.487,523.735,0.444
0,29.698,318.047,0.688,493,20.496,522.941,0.444
0,29.698,318.047,0.688,494,20.491,523.541,0.444
0,29.651,318.047,0.688,495,20.494,523.325,0.445
0,29.651,318.047,0.687,496,20.475,524.741,0.446
0,29.651,318.047,0.687,497,20.458,527.076,0.448
0,29.605,318.047,0.687,498,20.458,525.813,0.448
0,29.512,318.047,0.686,499,20.452,525.753,0.449
0,29.419,318.047,0.685,500,20.394,527.17,0.451
0,29.372,318.047,0.685,501,20.392,526.772,0.451
0,29.372,318.047,0.685,502,20.388,527.241,0.451
0,29.372,318.047,0.684,503,20.39,527.779,0.452
0,29.442,317.465,0.686,499,15.479,523.525,0.448
0,29.349,317.465,0.686,500,15.492,521.256,0.449
0,29.488,318.581,0.688,501,15.402,524.933,0.451
0,29.767,318.791,0.69,496,15.443,525.399,0.447
0,29.767,318.791,0.69,497,15.435,525.557,0.447
0,29.628,318.791,0.69,498,15.441,522.958,0.447
0,29.721,318.907,0.689,499,15.38,523.357,0.449
0,29.814,318.907,0.689,500,15.303,528.397,0.451
0,29.814,318.907,0.688,501,15.297,528.713,0.452
0,29.814,318.907,0.688,502,15.281,529.71,0.452
0,29.721,318.907,0.688,503,15.285,527.466,0.452
0,29.674,318.907,0.688,504,15.265,527.727,0.453
0,29.628,318.907,0.687,505,15.236,527.384,0.454
0,29.628,318.907,0.687,506,15.212,528.492,0.455
0,29.674,318.907,0.685,507,15.172,531.352,0.456
0,29.674,318.907,0.684,504,15.225,527.882,0.453
0,29.674,318.907,0.684,505,15.222,528.358,0.453
0,29.674,319.186,0.684,506,15.202,530.216,0.454
0,29.674,319.186,0.683,507,15.185,530.374,0.455
0,29.535,319.186,0.682,508,15.173,530.512,0.457
0,29.581,319.605,0.682,509,15.15,534.492,0.458
0,29.488,319.651,0.682,510,15.145,532.71,0.458
0,29.535,319.651,0.682,511,15.13,534.504,0.459
0,29.488,319.651,0.681,512,15.119,534.196,0.46
0,29.395,319.651,0.68,513,15.116,533.2,0.461
0,29.581,318.744,0.679,505,15.332,531.275,0.454
0,29.581,318.744,0.679,506,15.312,532.138,0.455
0,29.581,318.884,0.679,507,15.26,533.06,0.456
0,29.628,318.884,0.678,508,15.22,533.065,0.457
0,29.628,318.884,0.678,509,15.215,533.065,0.458
0,29.488,318.884,0.677,510,15.216,531.188,0.458
0,29.442,318.884,0.677,511,15.215,530.383,0.459
0,30.0,318.465,0.672,502,15.159,529.446,0.453
0,30.047,318.465,0.674,503,15.126,531.201,0.454
0,30.14,318.465,0.674,504,15.088,535.851,0.455
0,30.14,318.465,0.673,505,15.062,536.873,0.456
0,30.093,318.465,0.673,506,15.063,536.928,0.456
0,30.186,318.465,0.675,507,15.008,538.954,0.458
0,30.186,318.465,0.677,508,15.003,539.272,0.459
0,30.186,318.465,0.676,509,14.993,539.588,0.459
0,30.093,318.465,0.676,510,14.989,538.605,0.46
0,29.907,315.837,0.672,508,15.039,531.91,0.458
0,29.814,315.837,0.671,509,15.027,531.347,0.459
0,29.907,315.837,0.671,510,15.005,531.691,0.459
0,29.86,315.837,0.67,511,14.995,531.423,0.46
0,29.86,315.837,0.67,512,14.968,531.736,0.461
0,29.907,315.837,0.67,513,14.938,532.527,0.462
0,29.953,315.837,0.671,514,14.909,536.061,0.463
0,29.907,315.837,0.671,515,14.908,535.34,0.464
0,29.86,315.837,0.671,516,14.902,534.353,0.464
0,29.86,315.837,0.67,517,14.897,534.353,0.465
0,29.953,317.302,0.673,518,14.797,542.163,0.467
0,29.953,317.302,0.673,519,14.796,542.781,0.467
0,29.953,317.302,0.677,520,14.721,542.68,0.469
0,29.907,316.93,0.679,516,14.844,538.51,0.465
0,30.093,318.814,0.683,517,14.741,544.839,0.469
0,30.047,318.814,0.683,518,14.726,544.807,0.47
0,30.047,318.814,0.683,519,14.723,545.54,0.47
0,30.186,319.116,0.687,520,14.647,548.72,0.472
0,30.186,319.116,0.686,521,14.629,549.036,0.473
0,30.14,319.116,0.686,522,14.627,548.047,0.473
0,30.0,319.116,0.686,523,14.628,544.381,0.474
0,29.907,319.116,0.686,524,14.628,544.344,0.475
0,30.0,319.721,0.689,525,14.576,544.842,0.477
0,30.186,319.721,0.689,515,14.657,545.56,0.47
0,29.302,312.419,0.686,516,20.57,521.501,0.472
0,29.302,312.419,0.685,517,20.565,521.797,0.472
0,29.279,312.419,0.685,518,20.563,521.954,0.472
0,29.279,312.419,0.685,519,20.556,522.406,0.472
0,29.512,312.326,0.688,512,20.61,519.968,0.467
0,29.512,312.326,0.688,513,20.592,522.64,0.468
0,29.372,312.465,0.687,514,20.586,522.433,0.469
0,29.372,312.465,0.687,515,20.571,524.874,0.47
0,29.558,315.791,0.702,516,20.47,528.61,0.473
0,29.558,315.791,0.702,517,20.465,529.369,0.473
0,29.651,315.791,0.701,518,20.432,532.927,0.475
0,29.651,315.791,0.7,519,20.426,532.927,0.475
0,29.884,315.791,0.708,515,20.447,539.541,0.473
0,29.837,315.791,0.707,516,20.446,539.205,0.473
0,29.93,320.047,0.714,517,19.131,546.182,0.475
0,29.93,320.047,0.714,518,19.127,546.339,0.476
0,29.93,320.047,0.714,519,19.117,547.091,0.476
0,30.349,320.047,0.714,511,19.247,549.596,0.467
0,30.395,320.047,0.714,512,19.177,553.606,0.47
0,30.349,320.047,0.713,513,19.17,554.295,0.471
0,30.349,320.047,0.713,514,19.157,554.857,0.471
0,30.349,320.047,0.712,515,19.149,556.008,0.471
0,30.767,320.047,0.713,508,19.245,555.462,0.462
0,30.767,320.047,0.712,509,19.237,555.94,0.463
0,30.721,320.047,0.716,510,19.194,557.452,0.464
0,20.698,338.395,0.611,511,26.922,355.363,0.464
0,20.791,339.163,0.617,512,26.839,356.562,0.466
0,20.744,339.163,0.615,513,26.819,356.931,0.468
0,20.791,339.163,0.616,514,26.802,358.166,0.468
0,20.884,339.163,0.623,515,26.738,360.79,0.471
0,21.023,339.163,0.623,516,26.655,363.243,0.471
0,21.535,339.163,0.631,512,26.667,372.873,0.466
0,21.581,339.163,0.633,513,26.629,374.291,0.467
0,21.581,339.163,0.633,514,26.627,374.397,0.467
0,21.581,339.163,0.633,515,26.62,374.503,0.468
0,21.628,339.163,0.632,516,26.562,375.187,0.468
0,21.581,339.163,0.63,517,26.535,375.515,0.47
0,21.535,339.163,0.632,518,26.535,375.259,0.471
0,21.535,339.163,0.631,519,26.509,376.111,0.473
0,21.674,339.163,0.63,520,26.454,378.906,0.474
0,21.767,339.163,0.639,521,20.736,384.203,0.476
0,21.767,339.163,0.639,522,20.726,384.636,0.476
0,21.721,339.163,0.639,523,20.712,383.655,0.477
0,22.744,339.163,0.646,515,20.615,394.419,0.47
0,22.744,339.163,0.646,516,20.592,394.639,0.47
0,22.744,339.163,0.646,517,20.579,394.751,0.471
0,22.884,339.163,0.648,518,20.366,402.824,0.473
0,22.977,339.163,0.648,519,20.303,406.482,0.475
0,22.93,339.163,0.648,520,20.236,406.611,0.477
0,22.884,339.163,0.647,521,20.223,406.203,0.478
0,22.93,339.163,0.646,522,20.187,408.547,0.48
0,22.977,339.163,0.644,523,20.133,411.059,0.481
0,22.93,339.163,0.644,524,20.144,409.735,0.482
0,23.349,339.163,0.651,520,20.173,416.401,0.479
0,23.302,339.163,0.651,521,20.152,416.471,0.48
0,23.209,339.163,0.65,522,20.15,414.592,0.481
0,23.209,339.163,0.65,523,20.147,415.052,0.481
0,23.256,339.163,0.651,524,20.137,415.861,0.481
0,23.256,339.163,0.65,525,20.12,416.548,0.482
0,23.256,339.163,0.65,526,20.116,416.664,0.482
1,23.767,339.163,0.655,519,20.146,423.619,0.477
0,23.86,339.163,0.662,520,20.103,426.819,0.478
0,23.814,339.163,0.661,521,20.085,426.831,0.479
0,23.86,339.163,0.66,522,20.059,428.466,0.48
0,23.86,339.163,0.66,523,20.042,428.945,0.481
0,23.907,339.163,0.665,524,20.024,432.068,0.482
0,23.953,339.163,0.665,525,19.884,432.886,0.483
0,24.442,339.163,0.667,515,19.901,437.941,0.476
0,24.442,339.163,0.667,516,19.896,437.941,0.477
0,24.442,339.163,0.666,517,19.881,437.941,0.478
0,24.488,339.163,0.665,518,19.839,438.807,0.479
0,24.535,339.163,0.668,519,19.823,440.661,0.479
0,24.535,339.163,0.667,520,19.814,440.911,0.479
0,24.488,339.163,0.667,521,19.821,440.803,0.48
0,25.233,339.163,0.671,509,19.849,448.13,0.472
0,25.186,339.163,0.671,510,19.826,448.08,0.473
0,25.14,339.163,0.671,511,19.812,448.208,0.474
0,25.163,339.163,0.671,512,19.802,448.394,0.474
0,25.256,339.163,0.671,513,19.766,452.061,0.476
0,25.349,339.163,0.671,514,19.718,457.138,0.478
0,25.395,339.163,0.671,515,19.708,458.678,0.478
0,25.395,339.163,0.671,516,19.702,459.042,0.478
0,25.581,339.209,0.676,509,17.877,458.997,0.473
0,25.535,339.209,0.676,510,17.894,457.608,0.473
0,25.535,339.209,0.676,511,17.888,457.864,0.473
0,25.535,339.209,0.675,512,17.872,458.5,0.474
0,25.535,339.209,0.675,513,17.856,458.138,0.475
0,25.535,339.209,0.674,514,17.842,459.272,0.476
0,25.488,339.209,0.674,515,17.844,459.253,0.477
0,25.488,339.209,0.673,516,17.833,459.641,0.477
0,25.488,339.209,0.673,517,17.821,460.231,0.477
0,25.628,339.209,0.678,518,17.756,466.299,0.479
0,25.628,339.209,0.677,519,17.728,466.299,0.48
0,25.628,339.209,0.68,520,17.678,469.432,0.483
0,25.674,339.209,0.679,521,17.644,471.276,0.483
1,26.395,339.163,0.678,518,25.216,489.93,0.48
0,26.395,339.163,0.678,519,25.216,489.93,0.481
0,26.349,339.163,0.678,520,25.178,490.32,0.482
0,26.256,339.163,0.678,521,25.183,488.811,0.482
0,26.256,339.163,0.678,522,25.182,489.212,0.482
0,26.209,339.163,0.678,523,25.169,488.505,0.483
0,26.209,339.163,0.677,524,25.161,489.172,0.483
0,26.209,339.163,0.676,525,25.148,489.172,0.484
0,26.256,339.163,0.677,526,25.042,490.825,0.485
0,26.256,339.163,0.677,527,25.033,491.57,0.486
0,26.651,338.535,0.687,522,25.077,490.95,0.482
0,26.651,338.535,0.686,523,25.067,491.889,0.483
0,26.744,338.535,0.686,524,25.018,496.702,0.485
0,26.837,338.535,0.689,525,24.973,503.35,0.486
1,26.837,338.535,0.689,525,24.973,503.35,0.486
1,26.837,338.535,0.689,525,24.973,503.35,0.486
0,26.884,338.535,0.689,526,24.945,506.295,0.488
0,26.93,337.837,0.686,522,25.086,502.498,0.483
0,26.93,337.837,0.686,523,25.073,502.498,0.483
0,26.837,337.837,0.685,524,25.036,502.399,0.485
0,26.791,337.837,0.684,525,25.026,501.931,0.486
0,26.791,337.837,0.684,526,24.972,502.337,0.487
0,26.791,337.837,0.684,527,24.966,502.472,0.487
0,26.767,337.837,0.684,528,24.969,502.464,0.488
1,26.767,337.837,0.684,528,24.969,502.464,0.488
0,26.721,337.837,0.684,529,24.958,501.949,0.488
0,26.674,337.837,0.684,530,24.941,501.777,0.489
0,26.767,337.837,0.687,527,24.961,500.59,0.487
0,26.814,337.837,0.687,528,24.88,501.408,0.488
0,26.721,337.837,0.687,529,24.877,499.229,0.489
0,26.721,337.837,0.687,530,24.873,499.63,0.489
0,26.674,337.837,0.687,531,24.859,499.88,0.49
0,26.721,337.93,0.687,532,24.838,503.082,0.491
0,27.186,338.488,0.694,527,24.856,509.626,0.488
1,27.186,338.488,0.694,527,24.856,509.626,0.488
1,27.186,338.488,0.694,527,24.856,509.626,0.488
0,27.233,338.488,0.696,528,24.836,511.295,0.488
0,27.279,338.488,0.699,529,24.8,513.425,0.489
0,27.279,338.488,0.698,530,24.747,515.681,0.491
0,27.279,338.488,0.698,531,24.74,515.82,0.491
0,27.279,338.488,0.697,532,24.733,516.51,0.492
1,27.279,338.488,0.697,532,24.733,516.51,0.492
0,27.488,338.488,0.698,528,24.714,520.62,0.49
0,27.395,338.488,0.698,529,24.708,518.275,0.491
0,27.442,338.488,0.698,530,24.622,519.25,0.492
0,27.395,338.488,0.698,531,24.621,518.234,0.493
0,27.395,338.488,0.698,532,24.608,518.372,0.493
0,27.395,338.488,0.698,533,24.598,518.913,0.493
0,27.395,338.488,0.698,534,24.594,519.321,0.494
0,27.488,338.488,0.7,531,24.633,519.172,0.492
0,27.442,338.488,0.7,532,24.633,518.589,0.492
1,27.442,338.488,0.7,532,24.633,518.589,0.492
0,27.395,338.488,0.699,533,24.629,517.677,0.492
1,27.395,338.488,0.699,533,24.629,517.677,0.492
1,27.395,338.488,0.699,533,24.629,517.677,0.492
0,27.256,338.488,0.699,534,24.637,514.755,0.493
0,27.209,338.488,0.698,535,24.625,514.632,0.493
0,27.256,338.488,0.698,536,24.603,515.164,0.494
0,27.442,338.488,0.698,535,24.612,518.454,0.492
0,27.488,338.488,0.7,536,24.58,520.377,0.494
0,27.535,338.488,0.7,537,24.561,520.393,0.495
0,27.488,338.488,0.699,538,24.555,519.955,0.496
0,27.488,338.488,0.699,539,24.551,520.094,0.496
0,27.488,338.488,0.699,540,24.546,520.371,0.496
0,27.442,338.488,0.698,541,24.525,521.546,0.497
0,27.442,338.0,0.692,537,24.728,516.62,0.494
0,27.442,338.0,0.692,538,24.698,516.334,0.495
0,27.442,338.0,0.692,539,24.687,515.539,0.495
0,27.721,338.0,0.694,536,24.702,520.634,0.492
0,27.721,338.0,0.694,537,24.694,522.01,0.493
0,27.721,338.0,0.693,538,24.679,522.987,0.494
0,27.814,338.0,0.694,539,24.617,531.131,0.495
1,27.814,338.0,0.694,539,24.617,531.131,0.495
0,27.814,338.0,0.694,540,24.615,531.257,0.496
0,27.953,338.0,0.694,541,24.521,534.554,0.497
0,27.953,338.0,0.695,542,24.517,534.833,0.497
0,27.767,338.0,0.694,543,24.548,533.998,0.497
0,27.767,338.0,0.695,544,24.531,534.978,0.499
0,28.023,338.0,0.697,538,24.474,536.871,0.495
0,27.93,338.0,0.696,539,24.453,536.244,0.496
0,27.791,328.977,0.698,536,24.665,526.288,0.493
0,27.698,328.977,0.697,537,24.666,525.162,0.494
0,27.651,335.581,0.701,538,19.004,525.961,0.495
0,27.698,335.581,0.704,539,18.859,526.662,0.495
0,27.698,335.581,0.704,540,18.851,527.476,0.496
0,27.744,335.581,0.706,541,18.744,527.162,0.496
1,27.837,335.581,0.706,538,18.757,528.08,0.495
0,27.837,335.581,0.705,539,18.749,528.22,0.495
0,27.791,335.581,0.705,540,18.755,527.528,0.496
0,27.837,335.581,0.704,541,18.74,530.547,0.496
0,27.744,335.581,0.703,542,18.717,530.919,0.498
0,27.698,335.581,0.703,543,18.74,529.585,0.499
0,27.698,335.581,0.702,544,18.731,530.283,0.499
1,27.698,335.581,0.702,544,18.731,530.283,0.499
0,27.837,335.581,0.703,540,18.812,530.676,0.496
0,27.837,335.581,0.703,541,18.808,531.239,0.496
1,27.837,335.581,0.703,541,18.808,531.239,0.496
0,27.93,335.581,0.704,542,18.794,533.64,0.497
0,28.023,335.581,0.703,543,18.779,535.833,0.498
0,27.93,335.581,0.703,544,18.756,535.49,0.5
0,27.93,335.581,0.703,545,18.722,536.055,0.501
0,27.93,335.581,0.702,546,18.719,536.622,0.501
0,27.977,335.581,0.702,547,18.705,536.638,0.502
0,28.163,335.581,0.702,544,18.67,539.69,0.502
0,28.116,335.581,0.702,545,18.664,539.368,0.502
1,28.116,335.581,0.702,545,18.664,539.368,0.502
1,28.116,335.581,0.702,545,18.664,539.368,0.502
1,28.907,335.581,0.705,536,18.698,544.401,0.494
0,28.907,335.581,0.705,537,18.665,544.988,0.495
0,28.953,335.581,0.705,538,18.609,545.883,0.495
0,28.953,335.581,0.705,539,18.602,546.179,0.495
0,29.0,335.581,0.709,540,18.586,549.95,0.496
0,29.0,335.581,0.709,541,18.581,550.461,0.497
0,25.465,327.814,0.687,537,22.31,480.629,0.489
0,25.512,327.814,0.686,538,22.291,482.807,0.49
0,25.558,327.814,0.685,539,22.207,483.339,0.491
0,25.558,327.814,0.685,540,22.199,483.727,0.491
0,25.512,327.814,0.685,541,22.205,483.691,0.491
0,25.512,327.814,0.686,542,22.202,484.205,0.492
0,25.814,327.814,0.687,536,21.048,484.385,0.488
0,25.86,327.814,0.691,537,20.974,484.924,0.489
0,25.907,327.814,0.692,538,20.941,488.526,0.49
0,26.047,327.814,0.702,539,20.869,489.014,0.492
0,26.047,327.814,0.702,540,20.86,490.053,0.493
0,26.14,327.814,0.705,541,20.829,493.181,0.493
0,26.14,327.814,0.704,542,20.799,493.181,0.494
0,26.14,327.814,0.706,543,20.759,493.976,0.496
0,26.186,327.814,0.707,544,20.742,495.033,0.497
0,26.605,327.814,0.707,537,20.956,497.076,0.491
0,26.744,327.814,0.709,538,20.916,498.807,0.492
0,26.744,327.814,0.708,539,20.914,499.078,0.492
0,26.791,327.814,0.708,540,20.889,501.358,0.493
1,26.791,327.814,0.708,540,20.889,501.358,0.493
0,26.977,328.279,0.707,541,20.815,505.823,0.495
0,26.884,328.326,0.707,542,20.819,503.381,0.496
0,26.977,328.326,0.706,543,20.786,503.766,0.496
0,26.93,328.326,0.706,544,20.771,503.766,0.497
0,26.93,328.326,0.706,545,20.761,503.766,0.497
0,27.023,328.326,0.705,546,20.606,506.105,0.498
0,27.023,328.349,0.705,547,20.603,506.24,0.498
0,27.07,328.395,0.705,548,20.587,508.166,0.499
0,27.395,328.395,0.707,543,20.561,514.567,0.496
0,27.488,328.395,0.706,544,20.52,516.145,0.498
0,27.488,328.395,0.706,545,20.507,516.423,0.498
0,27.488,328.395,0.705,546,20.494,518.249,0.499
0,27.488,328.395,0.704,547,20.482,515.421,0.5
1,27.488,328.395,0.704,547,20.482,515.421,0.5
0,27.442,328.395,0.705,548,20.486,516.046,0.501
0,27.488,328.395,0.705,549,20.456,518.226,0.503
0,27.488,328.395,0.704,550,20.447,518.226,0.503
0,27.535,328.395,0.705,550,20.462,520.287,0.503
0,27.674,328.395,0.706,551,20.434,525.874,0.504
1,27.674,328.395,0.706,551,20.434,525.874,0.504
0,27.721,328.395,0.707,552,20.417,527.386,0.505
0,27.674,328.395,0.708,553,20.394,527.646,0.507
1,27.674,328.395,0.708,553,20.394,527.646,0.507
0,27.628,328.395,0.707,554,20.391,525.71,0.508
0,28.14,328.395,0.712,549,20.389,529.171,0.503
0,28.186,328.395,0.712,550,20.355,529.46,0.504
0,28.186,328.395,0.711,551,20.346,530.144,0.504
0,28.186,328.395,0.711,552,20.327,530.989,0.505
0,28.186,328.395,0.71,553,20.321,531.272,0.506
0,28.233,328.395,0.71,554,20.306,531.299,0.507
0,28.372,328.395,0.711,551,19.918,534.257,0.505
0,28.465,328.395,0.711,552,19.893,535.59,0.506
0,28.465,328.395,0.711,553,19.875,535.732,0.507
0,28.465,328.395,0.711,554,19.852,535.874,0.508
0,28.512,328.395,0.711,555,19.837,537.664,0.508
0,29.023,328.395,0.711,550,19.636,543.745,0.505
0,28.977,328.395,0.712,551,19.622,543.705,0.506
1,28.977,328.395,0.712,551,19.622,543.705,0.506
0,28.977,328.465,0.712,552,19.618,543.995,0.506
0,28.93,328.465,0.711,553,19.615,543.25,0.507
0,28.953,328.465,0.711,554,19.568,544.178,0.507
0,28.907,328.465,0.711,555,19.566,542.807,0.507
0,28.907,328.465,0.712,556,19.495,543.014,0.509
1,28.907,328.465,0.712,556,19.495,543.014,0.509
0,29.0,328.465,0.715,557,19.472,547.069,0.511
0,29.0,328.465,0.715,558,19.471,547.213,0.511
0,29.186,328.326,0.719,550,19.588,544.515,0.502
0,29.186,328.326,0.718,551,19.578,545.435,0.502
0,29.186,328.326,0.718,552,19.57,546.226,0.503
0,29.14,328.326,0.718,553,19.568,545.416,0.503
1,29.14,328.326,0.718,553,19.568,545.416,0.503
0,29.465,328.326,0.722,543,19.653,542.167,0.493
0,29.512,328.326,0.722,544,19.623,542.771,0.493
0,29.512,328.326,0.722,545,19.621,542.771,0.493
0,29.372,328.326,0.721,546,19.622,542.681,0.495
0,29.465,328.326,0.72,547,19.589,545.654,0.497
0,29.512,328.279,0.72,545,19.613,543.318,0.495
0,29.512,328.279,0.72,546,19.611,543.318,0.495
0,29.372,328.279,0.719,547,19.607,542.779,0.496
0,29.372,328.279,0.719,548,19.606,542.779,0.497
0,29.465,330.326,0.72,549,19.319,548.928,0.498
0,29.512,330.326,0.719,550,19.318,548.928,0.499
0,30.07,330.279,0.72,543,19.237,559.004,0.491
0,30.116,330.279,0.723,544,19.222,562.772,0.492
0,30.023,330.279,0.722,545,19.206,562.182,0.493
0,30.023,330.279,0.722,546,19.202,563.148,0.494
0,30.023,330.279,0.721,547,19.195,563.148,0.494
0,30.07,330.279,0.722,548,19.164,563.619,0.495
0,30.07,330.279,0.722,549,19.157,563.928,0.496
1,30.07,330.279,0.722,549,19.157,563.928,0.496
0,30.07,330.279,0.722,550,19.141,565.851,0.497
1,30.07,330.279,0.722,550,19.141,565.851,0.497
0,30.023,330.279,0.722,551,19.142,564.581,0.497
0,30.023,330.279,0.721,552,19.103,564.877,0.499
0,30.07,330.279,0.721,553,19.072,568.683,0.5
0,29.977,330.186,0.721,548,19.159,565.365,0.496
0,29.977,330.186,0.721,549,19.156,565.365,0.497
0,29.977,330.186,0.721,550,19.154,565.952,0.497
1,29.977,330.186,0.721,550,19.154,565.952,0.497
0,29.93,330.186,0.72,551,19.134,566.164,0.499
0,29.93,330.186,0.719,552,19.132,566.164,0.499
0,29.93,330.186,0.719,553,19.129,566.315,0.499
1,30.209,330.186,0.721,547,19.204,563.371,0.494
0,30.163,330.186,0.721,548,19.228,562.917,0.494
0,30.163,330.186,0.72,549,19.218,564.103,0.495
0,30.07,330.186,0.72,550,19.217,561.989,0.496
1,30.07,330.186,0.72,550,19.217,561.989,0.496
0,30.07,330.186,0.72,551,19.204,563.722,0.496
0,30.07,330.186,0.72,552,19.203,563.722,0.497
0,30.07,330.186,0.72,553,19.185,566.043,0.498
0,29.977,330.186,0.72,554,19.177,562.438,0.498
0,30.116,330.186,0.723,555,19.148,566.108,0.499
0,30.163,331.326,0.725,556,19.123,567.333,0.5
0,30.163,331.326,0.726,557,19.112,566.776,0.501
0,30.256,331.326,0.725,558,19.08,567.686,0.502
0,30.209,331.326,0.725,557,19.207,563.812,0.501
1,30.209,331.326,0.725,557,19.207,563.812,0.501
1,30.209,331.326,0.725,557,19.207,563.812,0.501
0,30.209,331.326,0.725,558,19.183,564.116,0.502
1,30.209,331.326,0.725,558,19.183,564.116,0.502
0,30.163,331.326,0.725,559,19.177,564.116,0.502
0,30.163,331.326,0.724,560,19.169,564.418,0.503
0,30.256,333.047,0.725,561,19.14,564.602,0.505
0,30.256,333.047,0.725,562,19.136,564.732,0.506
0,30.302,333.047,0.724,563,19.128,568.717,0.506
0,30.302,333.047,0.723,564,19.114,568.869,0.507
0,30.209,333.047,0.721,561,19.167,565.374,0.504
0,30.302,333.047,0.72,562,19.141,566.995,0.506
0,30.256,333.047,0.719,563,19.139,566.589,0.507
0,30.256,333.047,0.721,564,19.137,567.924,0.507
0,30.302,335.558,0.721,565,19.102,569.785,0.507
0,30.302,335.558,0.72,566,19.099,570.516,0.508
0,30.209,335.558,0.72,567,19.096,569.226,0.509
0,30.209,335.558,0.719,568,19.095,569.226,0.509
0,30.163,335.558,0.719,569,19.102,569.056,0.509
0,30.209,335.558,0.719,570,19.078,569.663,0.51
0,30.395,339.116,0.73,571,13.244,579.979,0.512
0,30.628,335.651,0.723,572,18.849,586.546,0.514
0,30.628,335.651,0.723,573,18.834,586.546,0.514
0,30.674,335.651,0.721,569,18.918,583.072,0.511
0,30.674,335.651,0.721,570,18.907,583.228,0.511
0,30.674,335.651,0.721,571,18.901,583.228,0.512
1,30.674,335.651,0.721,571,18.901,583.228,0.512
0,30.674,335.651,0.72,572,18.882,584.001,0.513
0,30.721,335.651,0.72,573,18.846,587.342,0.514
0,30.721,335.651,0.72,574,18.839,587.81,0.515
0,30.721,335.651,0.718,575,18.832,588.735,0.516
0,30.767,335.651,0.718,576,18.748,589.701,0.516
0,30.767,335.651,0.718,577,18.741,590.624,0.517
0,30.814,335.651,0.719,578,18.734,591.018,0.517
0,30.814,335.651,0.719,579,18.73,591.173,0.518
0,31.279,335.651,0.723,572,18.898,598.048,0.511
0,31.233,335.767,0.723,573,18.886,598.011,0.512
0,31.233,335.767,0.726,574,18.873,599.229,0.513
0,31.326,335.767,0.726,575,18.846,602.681,0.515
0,31.512,339.442,0.736,576,13.056,613.717,0.517
0,31.512,339.442,0.735,577,13.028,614.336,0.517
0,31.419,339.442,0.735,578,13.028,612.724,0.518
1,31.326,335.767,0.736,578,18.755,606.25,0.518
0,31.465,335.767,0.738,573,18.954,599.54,0.51
1,31.465,335.767,0.738,573,18.954,599.54,0.51
0,31.419,335.767,0.738,574,18.95,599.227,0.511
0,31.465,335.767,0.737,575,18.929,602.39,0.512
0,31.465,335.767,0.736,576,18.909,602.711,0.513
1,31.465,335.372,0.735,572,19.074,601.189,0.511
0,31.326,335.372,0.735,573,19.075,598.501,0.512
0,31.326,335.372,0.734,574,19.072,598.661,0.512
0,31.419,335.372,0.735,575,19.056,604.101,0.512
0,31.465,335.372,0.737,576,19.042,604.001,0.514
0,31.419,335.372,0.737,577,19.043,604.175,0.515
0,31.465,335.767,0.739,578,18.863,606.332,0.516
0,31.465,335.767,0.739,579,18.858,606.332,0.516
0,31.512,335.767,0.739,580,18.853,606.53,0.517
0,31.651,335.767,0.743,581,18.815,615.19,0.518
0,32.023,335.767,0.748,569,18.94,607.506,0.51
0,31.977,335.767,0.747,570,18.924,607.759,0.511
0,31.977,335.767,0.747,571,18.919,607.759,0.511
0,32.023,335.767,0.748,572,18.89,608.231,0.512
0,32.07,335.767,0.747,573,18.877,609.75,0.513
0,32.07,335.767,0.747,574,18.869,609.915,0.513
0,32.116,335.767,0.749,575,18.801,611.509,0.516
0,32.023,335.581,0.751,569,18.876,604.461,0.512
0,32.023,335.581,0.751,570,18.871,605.409,0.512
0,32.07,335.581,0.75,571,18.856,607.02,0.514
0,32.256,335.581,0.756,572,18.824,610.617,0.515
0,32.302,335.581,0.756,573,18.797,612.052,0.516
0,32.442,335.767,0.756,567,18.288,613.253,0.509
0,32.442,335.767,0.756,568,18.283,614.082,0.509
0,32.442,335.767,0.755,569,18.272,614.082,0.511
0,32.395,335.767,0.755,570,18.272,613.473,0.511
